nameWithOwner;primaryLanguage;createdAt;pullRequests;updatedAt;releases;opened_issues;closed_issues
freeCodeCamp/freeCodeCamp;{'name': 'JavaScript'};2014-12-24T17:49:19Z;{'totalCount': 12530};2020-03-12T22:02:20Z;{'totalCount': 0};{'totalCount': 14247};{'totalCount': 14084}
996icu/996.ICU;{'name': 'Rust'};2019-03-26T07:31:14Z;{'totalCount': 1020};2020-03-12T17:03:41Z;{'totalCount': 0};{'totalCount': 0};{'totalCount': 0}
vuejs/vue;{'name': 'JavaScript'};2013-07-29T03:24:51Z;{'totalCount': 954};2020-03-12T22:06:38Z;{'totalCount': 208};{'totalCount': 8851};{'totalCount': 8556}
facebook/react;{'name': 'JavaScript'};2013-05-24T16:15:54Z;{'totalCount': 6435};2020-03-12T22:03:37Z;{'totalCount': 89};{'totalCount': 8881};{'totalCount': 8415}
tensorflow/tensorflow;{'name': 'C++'};2015-11-07T01:19:20Z;{'totalCount': 9306};2020-03-12T22:04:01Z;{'totalCount': 100};{'totalCount': 23556};{'totalCount': 20363}
twbs/bootstrap;{'name': 'JavaScript'};2011-07-29T21:19:00Z;{'totalCount': 5521};2020-03-12T22:03:25Z;{'totalCount': 57};{'totalCount': 19129};{'totalCount': 18800}
EbookFoundation/free-programming-books;;2013-10-11T06:50:37Z;{'totalCount': 2510};2020-03-12T21:59:22Z;{'totalCount': 0};{'totalCount': 413};{'totalCount': 393}
sindresorhus/awesome;;2014-07-11T13:42:37Z;{'totalCount': 466};2020-03-12T22:04:21Z;{'totalCount': 0};{'totalCount': 242};{'totalCount': 231}
getify/You-Dont-Know-JS;;2013-11-16T02:37:24Z;{'totalCount': 343};2020-03-12T22:02:29Z;{'totalCount': 0};{'totalCount': 821};{'totalCount': 748}
ohmyzsh/ohmyzsh;{'name': 'Shell'};2009-08-28T18:15:37Z;{'totalCount': 2208};2020-03-12T22:06:55Z;{'totalCount': 0};{'totalCount': 3243};{'totalCount': 3035}
jwasham/coding-interview-university;;2016-06-06T02:34:12Z;{'totalCount': 165};2020-03-12T22:05:14Z;{'totalCount': 0};{'totalCount': 104};{'totalCount': 78}
kamranahmedse/developer-roadmap;;2017-03-15T13:45:52Z;{'totalCount': 26};2020-03-12T22:06:49Z;{'totalCount': 3};{'totalCount': 399};{'totalCount': 390}
github/gitignore;;2010-11-08T20:17:14Z;{'totalCount': 1391};2020-03-12T22:04:39Z;{'totalCount': 0};{'totalCount': 0};{'totalCount': 0}
CyC2018/CS-Notes;{'name': 'Java'};2018-02-13T14:56:24Z;{'totalCount': 355};2020-03-12T21:04:34Z;{'totalCount': 0};{'totalCount': 380};{'totalCount': 361}
airbnb/javascript;{'name': 'JavaScript'};2012-11-01T23:13:50Z;{'totalCount': 724};2020-03-12T22:03:02Z;{'totalCount': 0};{'totalCount': 960};{'totalCount': 882}
microsoft/vscode;{'name': 'TypeScript'};2015-09-03T20:23:38Z;{'totalCount': 4851};2020-03-12T22:03:55Z;{'totalCount': 3};{'totalCount': 84574};{'totalCount': 79893}
d3/d3;{'name': 'JavaScript'};2010-09-27T17:22:42Z;{'totalCount': 433};2020-03-12T19:22:24Z;{'totalCount': 153};{'totalCount': 2032};{'totalCount': 2029}
flutter/flutter;{'name': 'Dart'};2015-03-06T22:54:58Z;{'totalCount': 13810};2020-03-12T22:08:39Z;{'totalCount': 0};{'totalCount': 33460};{'totalCount': 26109}
torvalds/linux;{'name': 'C'};2011-09-04T22:48:12Z;{'totalCount': 9};2020-03-12T21:10:55Z;{'totalCount': 0};{'totalCount': 0};{'totalCount': 0}
facebook/react-native;{'name': 'JavaScript'};2015-01-09T18:10:16Z;{'totalCount': 611};2020-03-12T22:03:43Z;{'totalCount': 140};{'totalCount': 18903};{'totalCount': 18243}
donnemartin/system-design-primer;{'name': 'Python'};2017-02-26T16:15:28Z;{'totalCount': 153};2020-03-12T22:06:33Z;{'totalCount': 0};{'totalCount': 111};{'totalCount': 30}
electron/electron;{'name': 'C++'};2013-04-12T01:47:36Z;{'totalCount': 8561};2020-03-12T22:05:39Z;{'totalCount': 532};{'totalCount': 12548};{'totalCount': 11416}
vinta/awesome-python;{'name': 'Python'};2014-06-27T21:00:06Z;{'totalCount': 453};2020-03-12T21:35:11Z;{'totalCount': 0};{'totalCount': 163};{'totalCount': 160}
jackfrued/Python-100-Days;{'name': 'Jupyter Notebook'};2018-03-01T16:05:52Z;{'totalCount': 12};2020-03-12T21:34:12Z;{'totalCount': 0};{'totalCount': 291};{'totalCount': 56}
facebook/create-react-app;{'name': 'JavaScript'};2016-07-17T14:55:11Z;{'totalCount': 1711};2020-03-12T22:03:39Z;{'totalCount': 73};{'totalCount': 5537};{'totalCount': 5106}
public-apis/public-apis;{'name': 'Python'};2016-03-20T23:49:42Z;{'totalCount': 771};2020-03-12T22:03:49Z;{'totalCount': 0};{'totalCount': 122};{'totalCount': 119}
Snailclimb/JavaGuide;{'name': 'Java'};2018-05-07T13:27:00Z;{'totalCount': 248};2020-03-12T17:51:11Z;{'totalCount': 0};{'totalCount': 312};{'totalCount': 284}
axios/axios;{'name': 'JavaScript'};2014-08-18T22:30:27Z;{'totalCount': 306};2020-03-12T21:46:11Z;{'totalCount': 22};{'totalCount': 2169};{'totalCount': 1915}
golang/go;{'name': 'Go'};2014-08-19T04:33:40Z;{'totalCount': 0};2020-03-12T22:05:41Z;{'totalCount': 0};{'totalCount': 36635};{'totalCount': 31203}
jlevy/the-art-of-command-line;;2015-05-20T15:11:03Z;{'totalCount': 301};2020-03-12T22:02:40Z;{'totalCount': 0};{'totalCount': 158};{'totalCount': 79}
nodejs/node;{'name': 'JavaScript'};2014-11-26T19:57:11Z;{'totalCount': 2245};2020-03-12T22:02:47Z;{'totalCount': 150};{'totalCount': 11242};{'totalCount': 10310}
TheAlgorithms/Python;{'name': 'Python'};2016-07-16T09:44:01Z;{'totalCount': 860};2020-03-12T22:06:53Z;{'totalCount': 0};{'totalCount': 233};{'totalCount': 216}
daneden/animate.css;{'name': 'CSS'};2011-10-12T10:07:38Z;{'totalCount': 136};2020-03-12T20:25:00Z;{'totalCount': 19};{'totalCount': 694};{'totalCount': 672}
justjavac/free-programming-books-zh_CN;;2013-11-04T01:59:19Z;{'totalCount': 268};2020-03-12T21:36:17Z;{'totalCount': 3};{'totalCount': 343};{'totalCount': 208}
kubernetes/kubernetes;{'name': 'Go'};2014-06-06T22:56:04Z;{'totalCount': 41957};2020-03-12T21:50:11Z;{'totalCount': 375};{'totalCount': 33983};{'totalCount': 31881}
trekhleb/javascript-algorithms;{'name': 'JavaScript'};2018-03-24T07:47:04Z;{'totalCount': 142};2020-03-12T22:05:11Z;{'totalCount': 0};{'totalCount': 123};{'totalCount': 74}
ytdl-org/youtube-dl;{'name': 'Python'};2010-10-31T14:35:07Z;{'totalCount': 1404};2020-03-12T20:46:54Z;{'totalCount': 290};{'totalCount': 19489};{'totalCount': 16839}
FortAwesome/Font-Awesome;{'name': 'JavaScript'};2012-02-17T14:19:43Z;{'totalCount': 175};2020-03-12T22:08:50Z;{'totalCount': 35};{'totalCount': 15642};{'totalCount': 10474}
tensorflow/models;{'name': 'Python'};2016-02-05T01:15:20Z;{'totalCount': 1879};2020-03-12T21:28:08Z;{'totalCount': 10};{'totalCount': 5133};{'totalCount': 4045}
danistefanovic/build-your-own-x;;2018-05-09T12:03:18Z;{'totalCount': 74};2020-03-12T22:05:26Z;{'totalCount': 0};{'totalCount': 300};{'totalCount': 256}
angular/angular.js;{'name': 'JavaScript'};2010-01-06T00:34:37Z;{'totalCount': 770};2020-03-12T20:36:53Z;{'totalCount': 0};{'totalCount': 8981};{'totalCount': 8591}
puppeteer/puppeteer;{'name': 'JavaScript'};2017-05-09T22:16:13Z;{'totalCount': 1385};2020-03-12T21:39:47Z;{'totalCount': 36};{'totalCount': 3734};{'totalCount': 2878}
mrdoob/three.js;{'name': 'JavaScript'};2010-03-23T18:58:01Z;{'totalCount': 6803};2020-03-12T20:04:42Z;{'totalCount': 106};{'totalCount': 9541};{'totalCount': 9066}
angular/angular;{'name': 'TypeScript'};2014-09-18T16:12:01Z;{'totalCount': 2911};2020-03-12T21:40:33Z;{'totalCount': 0};{'totalCount': 20262};{'totalCount': 17420}
microsoft/terminal;{'name': 'C++'};2017-08-11T18:38:22Z;{'totalCount': 840};2020-03-12T21:41:55Z;{'totalCount': 18};{'totalCount': 3873};{'totalCount': 3022}
microsoft/TypeScript;{'name': 'TypeScript'};2014-06-17T15:28:39Z;{'totalCount': 9059};2020-03-12T22:05:54Z;{'totalCount': 98};{'totalCount': 25478};{'totalCount': 21295}
laravel/laravel;{'name': 'PHP'};2011-06-08T03:06:08Z;{'totalCount': 1218};2020-03-12T19:23:30Z;{'totalCount': 33};{'totalCount': 0};{'totalCount': 0}
ant-design/ant-design;{'name': 'TypeScript'};2015-04-24T15:37:24Z;{'totalCount': 4780};2020-03-12T21:16:08Z;{'totalCount': 324};{'totalCount': 16061};{'totalCount': 15608}
moby/moby;{'name': 'Go'};2013-01-18T18:10:57Z;{'totalCount': 16142};2020-03-12T20:58:54Z;{'totalCount': 80};{'totalCount': 20036};{'totalCount': 16487}
iluwatar/java-design-patterns;{'name': 'Java'};2014-08-09T16:45:18Z;{'totalCount': 442};2020-03-12T21:38:43Z;{'totalCount': 0};{'totalCount': 527};{'totalCount': 369}
ossu/computer-science;;2014-05-04T00:18:39Z;{'totalCount': 147};2020-03-12T22:04:49Z;{'totalCount': 0};{'totalCount': 422};{'totalCount': 419}
mui-org/material-ui;{'name': 'JavaScript'};2014-08-18T19:11:54Z;{'totalCount': 7467};2020-03-12T21:18:20Z;{'totalCount': 250};{'totalCount': 10667};{'totalCount': 10305}
30-seconds/30-seconds-of-code;{'name': 'JavaScript'};2017-11-29T17:35:03Z;{'totalCount': 637};2020-03-12T22:04:52Z;{'totalCount': 4};{'totalCount': 227};{'totalCount': 220}
webpack/webpack;{'name': 'JavaScript'};2012-03-10T10:08:14Z;{'totalCount': 2724};2020-03-12T16:31:24Z;{'totalCount': 214};{'totalCount': 6941};{'totalCount': 6572}
jquery/jquery;{'name': 'JavaScript'};2009-04-03T15:20:14Z;{'totalCount': 444};2020-03-12T21:08:34Z;{'totalCount': 0};{'totalCount': 1970};{'totalCount': 1898}
vuejs/awesome-vue;;2015-10-20T00:16:14Z;{'totalCount': 2657};2020-03-12T22:08:34Z;{'totalCount': 0};{'totalCount': 163};{'totalCount': 86}
avelino/awesome-go;{'name': 'Go'};2014-07-06T13:42:15Z;{'totalCount': 2024};2020-03-12T20:52:27Z;{'totalCount': 0};{'totalCount': 213};{'totalCount': 203}
nvbn/thefuck;{'name': 'Python'};2015-04-08T15:08:04Z;{'totalCount': 407};2020-03-12T22:02:43Z;{'totalCount': 14};{'totalCount': 522};{'totalCount': 341}
reduxjs/redux;{'name': 'TypeScript'};2015-05-29T23:53:15Z;{'totalCount': 1264};2020-03-12T22:04:37Z;{'totalCount': 61};{'totalCount': 1749};{'totalCount': 1721}
atom/atom;{'name': 'JavaScript'};2012-01-20T18:18:21Z;{'totalCount': 3553};2020-03-12T20:53:44Z;{'totalCount': 508};{'totalCount': 15494};{'totalCount': 14997}
MisterBooo/LeetCodeAnimation;{'name': 'Java'};2018-12-06T08:01:22Z;{'totalCount': 4};2020-03-12T22:10:08Z;{'totalCount': 0};{'totalCount': 29};{'totalCount': 28}
apple/swift;{'name': 'C++'};2015-10-23T21:15:07Z;{'totalCount': 26553};2020-03-12T21:57:55Z;{'totalCount': 20};{'totalCount': 0};{'totalCount': 0}
hakimel/reveal.js;{'name': 'JavaScript'};2011-06-07T18:54:22Z;{'totalCount': 329};2020-03-12T19:33:45Z;{'totalCount': 28};{'totalCount': 1762};{'totalCount': 1302}
PanJiaChen/vue-element-admin;{'name': 'Vue'};2017-04-17T03:35:49Z;{'totalCount': 284};2020-03-12T22:07:05Z;{'totalCount': 45};{'totalCount': 2591};{'totalCount': 2013}
pallets/flask;{'name': 'Python'};2010-04-06T11:11:59Z;{'totalCount': 1006};2020-03-12T21:50:51Z;{'totalCount': 9};{'totalCount': 1881};{'totalCount': 1861}
socketio/socket.io;{'name': 'JavaScript'};2010-03-11T18:24:48Z;{'totalCount': 376};2020-03-12T16:05:19Z;{'totalCount': 18};{'totalCount': 2809};{'totalCount': 2352}
shadowsocks/shadowsocks-windows;{'name': 'C#'};2013-01-14T07:54:16Z;{'totalCount': 197};2020-03-12T17:10:07Z;{'totalCount': 44};{'totalCount': 2448};{'totalCount': 2403}
django/django;{'name': 'Python'};2012-04-28T02:47:18Z;{'totalCount': 5284};2020-03-12T21:36:14Z;{'totalCount': 0};{'totalCount': 0};{'totalCount': 0}
expressjs/express;{'name': 'JavaScript'};2009-06-26T18:56:01Z;{'totalCount': 193};2020-03-12T22:03:47Z;{'totalCount': 140};{'totalCount': 3233};{'totalCount': 3115}
chartjs/Chart.js;{'name': 'JavaScript'};2013-03-17T23:56:36Z;{'totalCount': 1517};2020-03-12T20:59:08Z;{'totalCount': 44};{'totalCount': 5006};{'totalCount': 4641}
elastic/elasticsearch;{'name': 'Java'};2010-02-08T13:20:56Z;{'totalCount': 24193};2020-03-12T21:33:12Z;{'totalCount': 20};{'totalCount': 22972};{'totalCount': 20708}
Semantic-Org/Semantic-UI;{'name': 'JavaScript'};2013-04-08T23:32:04Z;{'totalCount': 346};2020-03-12T17:40:40Z;{'totalCount': 153};{'totalCount': 6079};{'totalCount': 5206}
keras-team/keras;{'name': 'Python'};2015-03-28T00:35:42Z;{'totalCount': 2402};2020-03-12T19:09:18Z;{'totalCount': 22};{'totalCount': 9976};{'totalCount': 7113}
chrislgarry/Apollo-11;{'name': 'Assembly'};2014-04-03T15:45:02Z;{'totalCount': 221};2020-03-12T09:46:09Z;{'totalCount': 0};{'totalCount': 359};{'totalCount': 263}
storybookjs/storybook;{'name': 'TypeScript'};2016-03-18T04:23:44Z;{'totalCount': 3986};2020-03-12T21:21:50Z;{'totalCount': 466};{'totalCount': 4973};{'totalCount': 4473}
spring-projects/spring-boot;{'name': 'Java'};2012-10-19T15:02:57Z;{'totalCount': 41};2020-03-12T20:30:49Z;{'totalCount': 51};{'totalCount': 16357};{'totalCount': 15930}
jakubroztocil/httpie;{'name': 'Python'};2012-02-25T12:39:13Z;{'totalCount': 112};2020-03-12T22:10:23Z;{'totalCount': 32};{'totalCount': 597};{'totalCount': 456}
typicode/json-server;{'name': 'JavaScript'};2013-11-27T13:21:13Z;{'totalCount': 90};2020-03-12T21:02:35Z;{'totalCount': 7};{'totalCount': 844};{'totalCount': 392}
zeit/next.js;{'name': 'JavaScript'};2016-10-05T23:32:51Z;{'totalCount': 3929};2020-03-12T21:28:34Z;{'totalCount': 593};{'totalCount': 5892};{'totalCount': 5555}
denoland/deno;{'name': 'TypeScript'};2018-05-15T01:34:26Z;{'totalCount': 2047};2020-03-12T21:59:54Z;{'totalCount': 71};{'totalCount': 1590};{'totalCount': 1244}
netdata/netdata;{'name': 'C'};2013-06-17T18:39:10Z;{'totalCount': 3134};2020-03-12T21:28:54Z;{'totalCount': 28};{'totalCount': 4887};{'totalCount': 4263}
rails/rails;{'name': 'Ruby'};2008-04-11T02:19:47Z;{'totalCount': 16576};2020-03-12T21:14:20Z;{'totalCount': 15};{'totalCount': 13535};{'totalCount': 13144}
tonsky/FiraCode;{'name': 'Clojure'};2014-11-11T19:32:38Z;{'totalCount': 82};2020-03-12T22:04:41Z;{'totalCount': 20};{'totalCount': 840};{'totalCount': 608}
adam-p/markdown-here;{'name': 'JavaScript'};2012-05-13T03:27:22Z;{'totalCount': 20};2020-03-12T20:20:21Z;{'totalCount': 11};{'totalCount': 535};{'totalCount': 287}
h5bp/html5-boilerplate;{'name': 'JavaScript'};2010-01-24T18:03:24Z;{'totalCount': 318};2020-03-12T21:30:14Z;{'totalCount': 29};{'totalCount': 1155};{'totalCount': 1153}
xingshaocheng/architect-awesome;;2018-04-06T13:30:58Z;{'totalCount': 41};2020-03-12T15:36:20Z;{'totalCount': 0};{'totalCount': 62};{'totalCount': 18}
ElemeFE/element;{'name': 'Vue'};2016-09-03T06:19:26Z;{'totalCount': 3040};2020-03-12T17:30:42Z;{'totalCount': 126};{'totalCount': 14655};{'totalCount': 13339}
resume/resume.github.com;{'name': 'JavaScript'};2011-02-06T13:39:55Z;{'totalCount': 84};2020-03-12T21:27:16Z;{'totalCount': 0};{'totalCount': 83};{'totalCount': 54}
h5bp/Front-end-Developer-Interview-Questions;{'name': 'HTML'};2012-02-09T23:34:10Z;{'totalCount': 321};2020-03-12T17:06:55Z;{'totalCount': 0};{'totalCount': 97};{'totalCount': 92}
lodash/lodash;{'name': 'JavaScript'};2012-04-07T04:11:46Z;{'totalCount': 563};2020-03-12T20:58:04Z;{'totalCount': 2};{'totalCount': 3613};{'totalCount': 3575}
josephmisiti/awesome-machine-learning;{'name': 'Python'};2014-07-15T19:11:19Z;{'totalCount': 570};2020-03-12T20:02:09Z;{'totalCount': 0};{'totalCount': 61};{'totalCount': 61}
moment/moment;{'name': 'JavaScript'};2011-03-01T02:46:06Z;{'totalCount': 601};2020-03-12T19:44:31Z;{'totalCount': 0};{'totalCount': 3581};{'totalCount': 3224}
rust-lang/rust;{'name': 'Rust'};2010-06-16T20:39:03Z;{'totalCount': 27132};2020-03-12T22:04:23Z;{'totalCount': 0};{'totalCount': 33351};{'totalCount': 28096}
gatsbyjs/gatsby;{'name': 'JavaScript'};2015-05-21T22:43:05Z;{'totalCount': 10548};2020-03-12T21:29:52Z;{'totalCount': 74};{'totalCount': 9706};{'totalCount': 9103}
opencv/opencv;{'name': 'C++'};2012-07-19T09:40:17Z;{'totalCount': 8390};2020-03-12T21:26:19Z;{'totalCount': 42};{'totalCount': 6334};{'totalCount': 4618}
kdn251/interviews;{'name': 'Java'};2017-02-14T18:19:25Z;{'totalCount': 42};2020-03-12T19:33:08Z;{'totalCount': 0};{'totalCount': 39};{'totalCount': 15}
bitcoin/bitcoin;{'name': 'C++'};2010-12-19T15:16:43Z;{'totalCount': 8428};2020-03-12T21:14:13Z;{'totalCount': 31};{'totalCount': 5275};{'totalCount': 4511}
gohugoio/hugo;{'name': 'Go'};2013-07-04T15:26:26Z;{'totalCount': 1045};2020-03-12T21:07:46Z;{'totalCount': 117};{'totalCount': 4451};{'totalCount': 4026}
ansible/ansible;{'name': 'Python'};2012-03-06T14:58:02Z;{'totalCount': 30548};2020-03-12T21:52:01Z;{'totalCount': 3};{'totalCount': 26498};{'totalCount': 22238}
ReactiveX/RxJava;{'name': 'Java'};2013-01-08T20:11:48Z;{'totalCount': 2841};2020-03-12T22:08:51Z;{'totalCount': 193};{'totalCount': 2885};{'totalCount': 2876}
awesome-selfhosted/awesome-selfhosted;{'name': 'JavaScript'};2015-06-01T02:33:17Z;{'totalCount': 1218};2020-03-12T19:52:07Z;{'totalCount': 0};{'totalCount': 497};{'totalCount': 433}
psf/requests;{'name': 'Python'};2011-02-13T18:38:17Z;{'totalCount': 1328};2020-03-12T19:37:39Z;{'totalCount': 0};{'totalCount': 3085};{'totalCount': 2868}
meteor/meteor;{'name': 'JavaScript'};2012-01-19T01:58:17Z;{'totalCount': 1171};2020-03-12T16:38:12Z;{'totalCount': 0};{'totalCount': 8265};{'totalCount': 8158}
goldbergyoni/nodebestpractices;{'name': 'JavaScript'};2017-09-15T08:33:19Z;{'totalCount': 393};2020-03-12T22:04:30Z;{'totalCount': 0};{'totalCount': 173};{'totalCount': 154}
antirez/redis;{'name': 'C'};2009-03-21T22:32:25Z;{'totalCount': 951};2020-03-12T22:06:09Z;{'totalCount': 0};{'totalCount': 4039};{'totalCount': 2314}
mtdvio/every-programmer-should-know;;2017-08-24T13:18:26Z;{'totalCount': 80};2020-03-12T22:05:31Z;{'totalCount': 0};{'totalCount': 28};{'totalCount': 13}
ionic-team/ionic;{'name': 'TypeScript'};2013-08-20T23:06:02Z;{'totalCount': 2235};2020-03-12T21:40:27Z;{'totalCount': 198};{'totalCount': 17036};{'totalCount': 16244}
protocolbuffers/protobuf;{'name': 'C++'};2014-08-26T15:52:15Z;{'totalCount': 2545};2020-03-12T22:06:08Z;{'totalCount': 45};{'totalCount': 3797};{'totalCount': 2963}
yangshun/tech-interview-handbook;{'name': 'JavaScript'};2016-07-05T05:00:48Z;{'totalCount': 106};2020-03-12T22:05:37Z;{'totalCount': 0};{'totalCount': 0};{'totalCount': 0}
nvm-sh/nvm;{'name': 'Shell'};2010-04-15T17:47:47Z;{'totalCount': 544};2020-03-12T22:02:43Z;{'totalCount': 53};{'totalCount': 1353};{'totalCount': 1123}
doocs/advanced-java;{'name': 'Java'};2018-10-06T11:38:30Z;{'totalCount': 44};2020-03-12T21:13:49Z;{'totalCount': 0};{'totalCount': 88};{'totalCount': 79}
kelseyhightower/nocode;{'name': 'Dockerfile'};2018-02-06T23:54:00Z;{'totalCount': 1};2020-03-12T20:33:28Z;{'totalCount': 1};{'totalCount': 3449};{'totalCount': 397}
jekyll/jekyll;{'name': 'Ruby'};2008-10-20T06:29:03Z;{'totalCount': 2681};2020-03-12T22:03:41Z;{'totalCount': 93};{'totalCount': 4120};{'totalCount': 4040}
apache/incubator-echarts;{'name': 'JavaScript'};2013-04-03T03:18:59Z;{'totalCount': 426};2020-03-12T17:11:20Z;{'totalCount': 68};{'totalCount': 11600};{'totalCount': 8901}
google/material-design-icons;{'name': 'CSS'};2014-10-08T18:01:28Z;{'totalCount': 23};2020-03-12T19:59:14Z;{'totalCount': 14};{'totalCount': 855};{'totalCount': 304}
scikit-learn/scikit-learn;{'name': 'Python'};2010-08-17T09:43:38Z;{'totalCount': 5919};2020-03-12T19:04:36Z;{'totalCount': 17};{'totalCount': 7220};{'totalCount': 5777}
ReactTraining/react-router;{'name': 'JavaScript'};2014-05-16T22:22:51Z;{'totalCount': 1134};2020-03-12T20:48:21Z;{'totalCount': 146};{'totalCount': 5304};{'totalCount': 5280}
jgthms/bulma;{'name': 'CSS'};2016-01-23T23:48:34Z;{'totalCount': 495};2020-03-12T21:24:39Z;{'totalCount': 10};{'totalCount': 1956};{'totalCount': 1764}
thedaviddias/Front-End-Checklist;{'name': 'JavaScript'};2017-10-16T10:12:36Z;{'totalCount': 141};2020-03-12T21:41:45Z;{'totalCount': 1};{'totalCount': 104};{'totalCount': 93}
papers-we-love/papers-we-love;;2013-12-15T14:31:41Z;{'totalCount': 370};2020-03-12T22:05:43Z;{'totalCount': 0};{'totalCount': 125};{'totalCount': 114}
awesomedata/awesome-public-datasets;;2014-11-20T06:20:50Z;{'totalCount': 187};2020-03-12T22:06:27Z;{'totalCount': 0};{'totalCount': 88};{'totalCount': 42}
gothinkster/realworld;{'name': 'JavaScript'};2016-02-26T20:49:53Z;{'totalCount': 125};2020-03-12T22:03:53Z;{'totalCount': 0};{'totalCount': 322};{'totalCount': 139}
yarnpkg/yarn;{'name': 'JavaScript'};2016-01-19T17:39:16Z;{'totalCount': 1648};2020-03-12T22:06:46Z;{'totalCount': 139};{'totalCount': 5677};{'totalCount': 3659}
necolas/normalize.css;{'name': 'CSS'};2011-05-04T10:20:25Z;{'totalCount': 56};2020-03-12T20:30:48Z;{'totalCount': 0};{'totalCount': 454};{'totalCount': 439}
NARKOZ/hacker-scripts;{'name': 'JavaScript'};2015-11-21T19:05:09Z;{'totalCount': 60};2020-03-12T18:19:00Z;{'totalCount': 0};{'totalCount': 55};{'totalCount': 24}
wasabeef/awesome-android-ui;;2014-12-24T01:45:03Z;{'totalCount': 52};2020-03-12T21:10:42Z;{'totalCount': 0};{'totalCount': 0};{'totalCount': 0}
Dogfalo/materialize;{'name': 'JavaScript'};2014-09-12T19:35:38Z;{'totalCount': 449};2020-03-12T20:02:42Z;{'totalCount': 41};{'totalCount': 5099};{'totalCount': 4536}
scutan90/DeepLearning-500-questions;;2018-06-27T06:36:45Z;{'totalCount': 288};2020-03-12T20:31:17Z;{'totalCount': 0};{'totalCount': 146};{'totalCount': 74}
FreeCodeCampChina/freecodecamp.cn;{'name': 'CSS'};2016-09-30T03:13:43Z;{'totalCount': 55};2020-03-12T13:06:16Z;{'totalCount': 0};{'totalCount': 585};{'totalCount': 442}
pytorch/pytorch;{'name': 'C++'};2016-08-13T05:26:41Z;{'totalCount': 3978};2020-03-12T21:54:17Z;{'totalCount': 25};{'totalCount': 12972};{'totalCount': 9015}
nwjs/nw.js;{'name': 'JavaScript'};2012-01-04T06:21:10Z;{'totalCount': 554};2020-03-12T18:20:55Z;{'totalCount': 0};{'totalCount': 6593};{'totalCount': 5853}
aymericdamien/TensorFlow-Examples;{'name': 'Jupyter Notebook'};2015-11-11T14:21:19Z;{'totalCount': 71};2020-03-12T16:52:47Z;{'totalCount': 0};{'totalCount': 201};{'totalCount': 57}
jaywcjlove/awesome-mac;{'name': 'JavaScript'};2016-07-17T15:33:47Z;{'totalCount': 461};2020-03-12T16:43:38Z;{'totalCount': 0};{'totalCount': 254};{'totalCount': 206}
scrapy/scrapy;{'name': 'Python'};2010-02-22T02:01:14Z;{'totalCount': 1420};2020-03-12T20:55:03Z;{'totalCount': 12};{'totalCount': 2125};{'totalCount': 1700}
square/okhttp;{'name': 'Java'};2012-07-23T13:42:55Z;{'totalCount': 2298};2020-03-12T20:50:58Z;{'totalCount': 0};{'totalCount': 2992};{'totalCount': 2834}
google/guava;{'name': 'Java'};2014-05-29T16:23:17Z;{'totalCount': 179};2020-03-12T22:05:51Z;{'totalCount': 28};{'totalCount': 3089};{'totalCount': 2467}
gin-gonic/gin;{'name': 'Go'};2014-06-16T23:57:25Z;{'totalCount': 598};2020-03-12T19:16:25Z;{'totalCount': 9};{'totalCount': 1338};{'totalCount': 1137}
babel/babel;{'name': 'JavaScript'};2014-09-28T13:38:23Z;{'totalCount': 3269};2020-03-12T20:27:09Z;{'totalCount': 197};{'totalCount': 6941};{'totalCount': 6320}
enaqx/awesome-react;;2014-08-06T05:31:44Z;{'totalCount': 688};2020-03-12T22:06:06Z;{'totalCount': 0};{'totalCount': 63};{'totalCount': 60}
Hack-with-Github/Awesome-Hacking;;2016-03-30T15:47:10Z;{'totalCount': 19};2020-03-12T19:34:43Z;{'totalCount': 0};{'totalCount': 0};{'totalCount': 0}
android/architecture-samples;{'name': 'Kotlin'};2016-02-05T13:42:07Z;{'totalCount': 171};2020-03-12T21:35:29Z;{'totalCount': 0};{'totalCount': 377};{'totalCount': 269}
spring-projects/spring-framework;{'name': 'Java'};2010-12-08T04:04:45Z;{'totalCount': 497};2020-03-12T18:10:44Z;{'totalCount': 170};{'totalCount': 19225};{'totalCount': 18345}
prettier/prettier;{'name': 'JavaScript'};2016-11-29T17:13:37Z;{'totalCount': 3079};2020-03-12T22:05:18Z;{'totalCount': 61};{'totalCount': 3996};{'totalCount': 3354}
impress/impress.js;{'name': 'JavaScript'};2011-12-28T22:23:19Z;{'totalCount': 88};2020-03-12T21:47:15Z;{'totalCount': 13};{'totalCount': 434};{'totalCount': 389}
neovim/neovim;{'name': 'Vim script'};2014-01-31T13:39:22Z;{'totalCount': 4151};2020-03-12T21:02:42Z;{'totalCount': 20};{'totalCount': 5338};{'totalCount': 4553}
nodejs/node-v0.x-archive;;2009-05-27T16:29:46Z;{'totalCount': 218};2020-03-12T21:08:28Z;{'totalCount': 0};{'totalCount': 6382};{'totalCount': 5847}
square/retrofit;{'name': 'Java'};2010-09-06T21:39:43Z;{'totalCount': 691};2020-03-12T18:01:58Z;{'totalCount': 27};{'totalCount': 2330};{'totalCount': 2242}
parcel-bundler/parcel;{'name': 'JavaScript'};2017-08-07T16:36:47Z;{'totalCount': 1046};2020-03-12T19:13:15Z;{'totalCount': 0};{'totalCount': 2811};{'totalCount': 2272}
